EAGAIN,VAR_0
ENODEV,VAR_1
ENXIO,VAR_2
EXT_INT_ENAB,VAR_3
INT_ALL_Rx,VAR_4
IRQF_SHARED,VAR_5
PMACZILOG_FLAG_IS_IRQ_ON,VAR_6
PMACZILOG_FLAG_IS_OPEN,VAR_7
R1,VAR_8
TxINT_ENAB,VAR_9
ZS_IS_ASLEEP,FUNC_0
ZS_IS_CONS,FUNC_1
ZS_IS_EXTCLK,FUNC_2
ZS_IS_IRDA,FUNC_3
__pmz_startup,FUNC_4
dev_err,FUNC_5
msleep,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
pmz_debug,FUNC_9
pmz_get_port_A,FUNC_10
pmz_interrupt,VAR_10
pmz_irda_reset,FUNC_11
pmz_irq_mutex,VAR_11
pmz_set_scc_power,FUNC_12
request_irq,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
to_pmz,FUNC_16
write_zsreg,FUNC_17
pmz_startup,FUNC_18
port,VAR_12
uap,VAR_13
flags,VAR_14
pwr_delay,VAR_15
