IRQF_SHARED,VAR_0
SAB82532_ALLS,VAR_1
SAB82532_CCR0_MCE,VAR_2
SAB82532_CCR0_PU,VAR_3
SAB82532_CCR0_SC_NRZ,VAR_4
SAB82532_CCR0_SM_ASYNC,VAR_5
SAB82532_CCR1_BCR,VAR_6
SAB82532_CCR1_ODS,VAR_7
SAB82532_CCR2_BDF,VAR_8
SAB82532_CCR2_SSEL,VAR_9
SAB82532_CCR2_TOE,VAR_10
SAB82532_CCR4_EBRG,VAR_11
SAB82532_CCR4_MCK4,VAR_12
SAB82532_CMDR_RRES,VAR_13
SAB82532_CMDR_XRES,VAR_14
SAB82532_IMR0_FERR,VAR_15
SAB82532_IMR0_PERR,VAR_16
SAB82532_IMR0_PLLA,VAR_17
SAB82532_IMR1_ALLS,VAR_18
SAB82532_IMR1_BRKT,VAR_19
SAB82532_IMR1_CSC,VAR_20
SAB82532_IMR1_TIN,VAR_21
SAB82532_IMR1_XOFF,VAR_22
SAB82532_IMR1_XON,VAR_23
SAB82532_IMR1_XPR,VAR_24
SAB82532_MODE_FCTS,VAR_25
SAB82532_MODE_RAC,VAR_26
SAB82532_MODE_RTS,VAR_27
SAB82532_RFC_DPS,VAR_28
SAB82532_RFC_RFTH_32,VAR_29
SAB82532_XPR,VAR_30
readb,FUNC_0
request_irq,FUNC_1
set_bit,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
sunsab_cec_wait,FUNC_5
sunsab_interrupt,VAR_31
sunsab_tec_wait,FUNC_6
writeb,FUNC_7
sunsab_startup,FUNC_8
port,VAR_32
up,VAR_33
flags,VAR_34
tmp,VAR_35
err,VAR_36
