UART_CSR,VAR_0
UART_CSR_115200,VAR_1
UART_CSR_1200,VAR_2
UART_CSR_14400,VAR_3
UART_CSR_19200,VAR_4
UART_CSR_2400,VAR_5
UART_CSR_28800,VAR_6
UART_CSR_300,VAR_7
UART_CSR_38400,VAR_8
UART_CSR_4800,VAR_9
UART_CSR_57600,VAR_10
UART_CSR_600,VAR_11
UART_CSR_9600,VAR_12
UART_IPR,VAR_13
UART_IPR_RXSTALE_LAST,VAR_14
UART_IPR_STALE_LSB,VAR_15
UART_IPR_STALE_TIMEOUT_MSB,VAR_16
UART_RFWR,VAR_17
UART_TFWR,VAR_18
msm_write,FUNC_0
msm_set_baud_rate,FUNC_1
port,VAR_19
baud,VAR_20
baud_code,VAR_21
rxstale,VAR_22
watermark,VAR_23
