ASYNCB_INITIALIZED,VAR_0
ASYNCB_SUSPENDED,VAR_1
ASYNC_SUSPENDED,VAR_2
clear_bit,FUNC_0
console_start,FUNC_1
console_suspend_enabled,VAR_3
device_find_child,FUNC_2
device_may_wakeup,FUNC_3
disable_irq_wake,FUNC_4
memset,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
serial_match_port,VAR_4
set_bit,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
stub6,FUNC_16
tty_termios_baud_rate,FUNC_17
tty_termios_input_baud_rate,FUNC_18
uart_change_pm,FUNC_19
uart_change_speed,FUNC_20
uart_console,FUNC_21
uart_shutdown,FUNC_22
uart_resume_port,FUNC_23
drv,VAR_5
uport,VAR_6
state,VAR_7
port,VAR_8
tty_dev,VAR_9
match,VAR_10
termios,VAR_11
ops,VAR_12
ret,VAR_13
