DEBUG_LOG,FUNC_0
DFLOW,FUNC_1
IO_MASK,FUNC_2
IO_STATE,FUNC_3
IRQ_RETVAL,FUNC_4
NR_PORTS,VAR_0
R_IRQ_MASK1_CLR,VAR_1
R_IRQ_MASK1_RD,VAR_2
R_VECT_MASK_SET,VAR_3
SERIAL_DEBUG_LINE,VAR_4
e100_ser_int_mask,VAR_5
handle_ser_rx_interrupt,FUNC_5
handle_ser_tx_interrupt,FUNC_6
local_irq_disable,FUNC_7
local_irq_enable,FUNC_8
local_irq_restore,FUNC_9
local_irq_save,FUNC_10
rs_table,VAR_6
ser0_ready,VAR_7
ser1_ready,VAR_8
ser2_ready,VAR_9
ser3_ready,VAR_10
serial,VAR_11
set,VAR_12
ser_interrupt,FUNC_11
irq,VAR_13
dev_id,VAR_14
tx_started,VAR_15
info,VAR_16
i,VAR_17
flags,VAR_18
irq_mask1_rd,VAR_19
data_mask,VAR_20
handled,VAR_21
reentered_ready_mask,VAR_22
ready_mask,VAR_23
tx_started,VAR_24
ready_mask,VAR_25
