TIOCM_OUT2,VAR_0
UART_FCR,VAR_1
UART_FCR_CLEAR_RCVR,VAR_2
UART_FCR_CLEAR_XMIT,VAR_3
UART_FCR_ENABLE_FIFO,VAR_4
UART_IER,VAR_5
UART_IER_RDI,VAR_6
UART_IER_RLSI,VAR_7
UART_IER_RTOIE,VAR_8
UART_IER_UUE,VAR_9
UART_IIR,VAR_10
UART_LCR,VAR_11
UART_LCR_WLEN8,VAR_12
UART_LSR,VAR_13
UART_MCR_AFE,VAR_14
UART_MSR,VAR_15
UART_RX,VAR_16
clk_get_rate,FUNC_0
request_irq,FUNC_1
serial_in,FUNC_2
serial_out,FUNC_3
serial_pxa_irq,VAR_17
serial_pxa_set_mctrl,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
serial_pxa_startup,FUNC_7
port,VAR_18
up,VAR_19
flags,VAR_20
retval,VAR_21
