BRKINT,VAR_0
CMSPAR,VAR_1
CREAD,VAR_2
CSIZE,VAR_3
CSTOPB,VAR_4
IGNBRK,VAR_5
IGNPAR,VAR_6
INPCK,VAR_7
PARENB,VAR_8
PARMRK,VAR_9
PARODD,VAR_10
UART_ENABLE_MS,FUNC_0
UART_IER,VAR_11
UART_IER_MSI,VAR_12
UART_LCR_EPAR,VAR_13
UART_LCR_PARITY,VAR_14
UART_LCR_SPAR,VAR_15
UART_LCR_STOP,VAR_16
UART_LCR_WLEN5,VAR_17
UART_LCR_WLEN6,VAR_18
UART_LCR_WLEN7,VAR_19
UART_LCR_WLEN8,VAR_20
UART_LSR_BI,VAR_21
UART_LSR_DR,VAR_22
UART_LSR_FE,VAR_23
UART_LSR_OE,VAR_24
UART_LSR_PE,VAR_25
UART_LSR_THRE,VAR_26
m32r_sio_get_divisor,FUNC_1
serial_out,FUNC_2
sio_set_baud_rate,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
uart_get_baud_rate,FUNC_6
uart_update_timeout,FUNC_7
m32r_sio_set_termios,FUNC_8
port,VAR_27
termios,VAR_28
old,VAR_29
up,VAR_30
cval,VAR_31
flags,VAR_32
baud,VAR_33
quot,VAR_34
