ASYNCB_INITIALIZED,VAR_0
ASYNC_CTS_FLOW,VAR_1
ASYNC_DSR_FLOW,VAR_2
ASYNC_INITIALIZED,VAR_3
CAP_SYS_ADMIN,VAR_4
CBAUD,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
PORT_UNKNOWN,VAR_8
TIOCM_CTS,VAR_9
TIOCM_DSR,VAR_10
TIOCM_DTR,VAR_11
TIOCM_RTS,VAR_12
TTY_IO_ERROR,VAR_13
capable,FUNC_0
clear_bit,FUNC_1
get_zeroed_page,FUNC_2
set_bit,FUNC_3
spin_lock_irq,FUNC_4
spin_unlock_irq,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
uart_change_speed,FUNC_9
uart_circ_clear,FUNC_10
uart_set_mctrl,FUNC_11
uart_startup,FUNC_12
state,VAR_14
init_hw,VAR_15
uport,VAR_16
port,VAR_17
page,VAR_18
retval,VAR_19
