ACR,VAR_0
BRKINT,VAR_1
CR,VAR_2
CREAD,VAR_3
CR_DIS_RX,VAR_4
CR_DIS_TX,VAR_5
CR_ENA_RX,VAR_6
CR_ENA_TX,VAR_7
CR_RES_MR,VAR_8
CR_RES_RX,VAR_9
CR_RES_TX,VAR_10
CSIZE,VAR_11
CSR,VAR_12
CSTOPB,VAR_13
IGNBRK,VAR_14
INPCK,VAR_15
MRx,VAR_16
PARENB,VAR_17
PARMRK,VAR_18
PARODD,VAR_19
READ_SC_PORT,FUNC_0
SR,VAR_20
SR_BREAK,VAR_21
SR_FRAME,VAR_22
SR_OVERRUN,VAR_23
SR_PARITY,VAR_24
WRITE_SC,FUNC_1
WRITE_SC_PORT,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
uart_get_baud_rate,FUNC_5
uart_get_divisor,FUNC_6
uart_update_timeout,FUNC_7
udelay,FUNC_8
sc26xx_set_termios,FUNC_9
port,VAR_25
termios,VAR_26
old,VAR_27
baud,VAR_28
quot,VAR_29
iflag,VAR_30
cflag,VAR_31
flags,VAR_32
mr1,VAR_33
mr2,VAR_34
csr,VAR_35
