TXX9_SIDICR,VAR_0
TXX9_SIFCR,VAR_1
TXX9_SIFCR_RDIL_1,VAR_2
TXX9_SIFCR_SWRST,VAR_3
TXX9_SIFCR_TDIL_MAX,VAR_4
TXX9_SIFLCR,VAR_5
TXX9_SIFLCR_RTSTL_MAX,VAR_6
TXX9_SILCR,VAR_7
TXX9_SILCR_SCS_IMCLK_BG,VAR_8
TXX9_SILCR_SCS_SCLK_BG,VAR_9
TXX9_SILCR_UMODE_8BIT,VAR_10
TXX9_SILCR_USBL_1BIT,VAR_11
UPF_TXX9_USE_SCLK,VAR_12
mmiowb,FUNC_0
sio_in,FUNC_1
sio_out,FUNC_2
sio_quot_set,FUNC_3
sio_set,FUNC_4
to_uart_txx9_port,FUNC_5
uart_get_divisor,FUNC_6
udelay,FUNC_7
serial_txx9_initialize,FUNC_8
port,VAR_13
up,VAR_14
tmout,VAR_15
