BRKINT,VAR_0
CREAD,VAR_1
CRTSCTS,VAR_2
CSIZE,VAR_3
CSTOPB,VAR_4
IGNBRK,VAR_5
IGNPAR,VAR_6
INPCK,VAR_7
M_DUART_BITS_PER_CHAR,VAR_8
M_DUART_CLK_COUNTER,VAR_9
M_DUART_CTS_CHNG_ENA,VAR_10
M_DUART_FRM_ERR,VAR_11
M_DUART_OVRUN_ERR,VAR_12
M_DUART_PARITY_ERR,VAR_13
M_DUART_PARITY_MODE,VAR_14
M_DUART_PARITY_TYPE_EVEN,VAR_15
M_DUART_PARITY_TYPE_ODD,VAR_16
M_DUART_RCVD_BRK,VAR_17
M_DUART_RX_DIS,VAR_18
M_DUART_RX_EN,VAR_19
M_DUART_STOP_BIT_LEN_1,VAR_20
M_DUART_STOP_BIT_LEN_2,VAR_21
M_DUART_TX_DIS,VAR_22
M_DUART_TX_EN,VAR_23
PARENB,VAR_24
PARMRK,VAR_25
PARODD,VAR_26
R_DUART_AUXCTL_X,VAR_27
R_DUART_CLK_SEL,VAR_28
R_DUART_CMD,VAR_29
R_DUART_MODE_REG_1,VAR_30
R_DUART_MODE_REG_2,VAR_31
V_DUART_BAUD_RATE,FUNC_0
V_DUART_BITS_PER_CHAR_7,VAR_32
V_DUART_BITS_PER_CHAR_8,VAR_33
V_DUART_PARITY_MODE_ADD,VAR_34
V_DUART_PARITY_MODE_NONE,VAR_35
read_sbdchn,FUNC_1
sbd_line_drain,FUNC_2
spin_lock,FUNC_3
spin_unlock,FUNC_4
to_sport,FUNC_5
uart_get_baud_rate,FUNC_6
uart_update_timeout,FUNC_7
write_sbdchn,FUNC_8
sbd_set_termios,FUNC_9
uport,VAR_36
termios,VAR_37
old_termios,VAR_38
sport,VAR_39
mode1,VAR_40
mode2,VAR_41
aux,VAR_42
mode1mask,VAR_43
mode2mask,VAR_44
auxmask,VAR_45
oldmode1,VAR_46
oldmode2,VAR_47
oldaux,VAR_48
baud,VAR_49
brg,VAR_50
command,VAR_51
