BRKINT,VAR_0
CMSPAR,VAR_1
CREAD,VAR_2
CSIZE,VAR_3
CSTOPB,VAR_4
IGNBRK,VAR_5
IGNPAR,VAR_6
INPCK,VAR_7
PARENB,VAR_8
PARMRK,VAR_9
PARODD,VAR_10
UART_DLL,VAR_11
UART_DLM,VAR_12
UART_ENABLE_MS,FUNC_0
UART_FCR,VAR_13
UART_FCR_ENABLE_FIFO,VAR_14
UART_FCR_R_TRIG_10,VAR_15
UART_IER,VAR_16
UART_IER_MSI,VAR_17
UART_LCR,VAR_18
UART_LCR_DLAB,VAR_19
UART_LCR_EPAR,VAR_20
UART_LCR_PARITY,VAR_21
UART_LCR_SPAR,VAR_22
UART_LCR_STOP,VAR_23
UART_LCR_WLEN5,VAR_24
UART_LCR_WLEN6,VAR_25
UART_LCR_WLEN7,VAR_26
UART_LCR_WLEN8,VAR_27
UART_LSR_BI,VAR_28
UART_LSR_DR,VAR_29
UART_LSR_FE,VAR_30
UART_LSR_OE,VAR_31
UART_LSR_PE,VAR_32
UART_LSR_THRE,VAR_33
siu_read,FUNC_1
siu_set_mctrl,FUNC_2
siu_write,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
uart_get_baud_rate,FUNC_6
uart_get_divisor,FUNC_7
uart_update_timeout,FUNC_8
siu_set_termios,FUNC_9
port,VAR_34
new,VAR_35
old,VAR_36
c_cflag,VAR_37
c_iflag,VAR_38
lcr,VAR_39
fcr,VAR_40
ier,VAR_41
baud,VAR_42
quot,VAR_43
flags,VAR_44
