SAB82532_CMDR_RFRD,VAR_0
SAB82532_CMDR_RMC,VAR_1
SAB82532_ISR0_FERR,VAR_2
SAB82532_ISR0_PERR,VAR_3
SAB82532_ISR0_RFO,VAR_4
SAB82532_ISR0_RPF,VAR_5
SAB82532_ISR0_TCD,VAR_6
SAB82532_ISR0_TIME,VAR_7
SAB82532_ISR1_BRK,VAR_8
SAB82532_RECV_FIFO_SIZE,VAR_9
TTY_BREAK,VAR_10
TTY_FRAME,VAR_11
TTY_NORMAL,VAR_12
TTY_OVERRUN,VAR_13
TTY_PARITY,VAR_14
readb,FUNC_0
sun_do_break,FUNC_1
sunsab_cec_wait,FUNC_2
tty_insert_flip_char,FUNC_3
uart_handle_break,FUNC_4
uart_handle_sysrq_char,FUNC_5
unlikely,FUNC_6
writeb,FUNC_7
receive_chars,FUNC_8
up,VAR_15
stat,VAR_16
tty,VAR_17
buf,VAR_18
saw_console_brk,VAR_19
free_fifo,VAR_20
count,VAR_21
i,VAR_22
ch,VAR_23
flag,VAR_24
