BRKINT,VAR_0
CREAD,VAR_1
CSIZE,VAR_2
CSTOPB,VAR_3
DZ_B9600,VAR_4
DZ_BREAK,VAR_5
DZ_CS5,VAR_6
DZ_CS6,VAR_7
DZ_CS7,VAR_8
DZ_CS8,VAR_9
DZ_CSTOPB,VAR_10
DZ_FERR,VAR_11
DZ_LPR,VAR_12
DZ_OERR,VAR_13
DZ_PARENB,VAR_14
DZ_PARODD,VAR_15
DZ_PERR,VAR_16
DZ_RXENAB,VAR_17
IGNBRK,VAR_18
IGNPAR,VAR_19
INPCK,VAR_20
PARENB,VAR_21
PARMRK,VAR_22
PARODD,VAR_23
dz_encode_baud_rate,FUNC_0
dz_out,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
to_dport,FUNC_4
tty_termios_encode_baud_rate,FUNC_5
uart_get_baud_rate,FUNC_6
uart_update_timeout,FUNC_7
dz_set_termios,FUNC_8
uport,VAR_24
termios,VAR_25
old_termios,VAR_26
dport,VAR_27
flags,VAR_28
cflag,VAR_29
baud,VAR_30
bflag,VAR_31
