CREAD,VAR_0
CSIZE,VAR_1
CSTOPB,VAR_2
IGNBRK,VAR_3
IGNPAR,VAR_4
INPCK,VAR_5
PARENB,VAR_6
PARODD,VAR_7
UARTDR_FRMERR,VAR_8
UARTDR_OVERR,VAR_9
UARTDR_PARERR,VAR_10
UBRLCR,FUNC_0
UBRLCR_EVENPRT,VAR_11
UBRLCR_FIFOEN,VAR_12
UBRLCR_PRTEN,VAR_13
UBRLCR_WRDLEN5,VAR_14
UBRLCR_WRDLEN6,VAR_15
UBRLCR_WRDLEN7,VAR_16
UBRLCR_WRDLEN8,VAR_17
UBRLCR_XSTOP,VAR_18
clps_writel,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
uart_get_baud_rate,FUNC_4
uart_get_divisor,FUNC_5
uart_update_timeout,FUNC_6
clps711xuart_set_termios,FUNC_7
port,VAR_19
termios,VAR_20
old,VAR_21
ubrlcr,VAR_22
baud,VAR_23
quot,VAR_24
flags,VAR_25
