ARRAY_SIZE,FUNC_0
CISTPL_CFTABLE_ENTRY,VAR_0
CISTPL_CONFIG,VAR_1
CISTPL_FUNCID,VAR_2
CISTPL_FUNCID_MULTI,VAR_3
CISTPL_FUNCID_SERIAL,VAR_4
CISTPL_LONGLINK_MFC,VAR_5
CISTPL_MANFID,VAR_6
DEBUG,FUNC_1
ENODEV,VAR_7
GFP_KERNEL,VAR_8
ParseTuple,VAR_9
TUPLE_RETURN_COMMON,VAR_10
TUPLE_RETURN_LINK,VAR_11
cs_error,FUNC_2
first_tuple,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
multi_config,FUNC_6
quirks,VAR_12
serial_remove,FUNC_7
simple_config,FUNC_8
stub1,FUNC_9
serial_config,FUNC_10
link,VAR_13
info,VAR_14
cfg_mem,VAR_15
tuple,VAR_16
buf,VAR_17
parse,VAR_18
cf,VAR_19
i,VAR_20
last_ret,VAR_21
last_fn,VAR_22
