ASYNC_INITIALIZED,VAR_0
CBAUD,VAR_1
CDTRDSR,VAR_2
CLOCAL,VAR_3
DECLARE_WAITQUEUE,FUNC_0
EAGAIN,VAR_4
ERESTARTSYS,VAR_5
O_NONBLOCK,VAR_6
TASK_INTERRUPTIBLE,VAR_7
TASK_RUNNING,VAR_8
TIOCM_CAR,VAR_9
TIOCM_DTR,VAR_10
TTY_IO_ERROR,VAR_11
add_wait_queue,FUNC_1
current,VAR_12
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
remove_wait_queue,FUNC_4
schedule,FUNC_5
set_current_state,FUNC_6
signal_pending,FUNC_7
spin_lock_irq,FUNC_8
spin_unlock_irq,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
tty_hung_up_p,FUNC_12
uart_set_mctrl,FUNC_13
wait,VAR_13
uart_block_til_ready,FUNC_14
filp,VAR_14
state,VAR_15
uport,VAR_16
port,VAR_17
mctrl,VAR_18
