BRKINT,VAR_0
CREAD,VAR_1
CRTSCTS,VAR_2
CSIZE,VAR_3
CSTOPB,VAR_4
IGNBRK,VAR_5
IGNPAR,VAR_6
INPCK,VAR_7
PARENB,VAR_8
PARMRK,VAR_9
PARODD,VAR_10
UART_DLL,VAR_11
UART_DLM,VAR_12
UART_ENABLE_MS,FUNC_0
UART_FCR,VAR_13
UART_FCR_ENABLE_FIFO,VAR_14
UART_FCR_PXAR1,VAR_15
UART_FCR_PXAR32,VAR_16
UART_FCR_PXAR8,VAR_17
UART_IER,VAR_18
UART_IER_MSI,VAR_19
UART_IER_UUE,VAR_20
UART_LCR,VAR_21
UART_LCR_DLAB,VAR_22
UART_LCR_EPAR,VAR_23
UART_LCR_PARITY,VAR_24
UART_LCR_STOP,VAR_25
UART_LCR_WLEN5,VAR_26
UART_LCR_WLEN6,VAR_27
UART_LCR_WLEN7,VAR_28
UART_LCR_WLEN8,VAR_29
UART_LSR_BI,VAR_30
UART_LSR_DR,VAR_31
UART_LSR_FE,VAR_32
UART_LSR_OE,VAR_33
UART_LSR_PE,VAR_34
UART_LSR_THRE,VAR_35
UART_MCR_AFE,VAR_36
serial_out,FUNC_1
serial_pxa_set_mctrl,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
uart_get_baud_rate,FUNC_5
uart_get_divisor,FUNC_6
uart_update_timeout,FUNC_7
serial_pxa_set_termios,FUNC_8
port,VAR_37
termios,VAR_38
old,VAR_39
up,VAR_40
cval,VAR_41
fcr,VAR_42
flags,VAR_43
baud,VAR_44
quot,VAR_45
