TTY_BREAK,VAR_0
TTY_FRAME,VAR_1
TTY_NORMAL,VAR_2
TTY_PARITY,VAR_3
UART01x_DR,VAR_4
UART01x_ECR,VAR_5
UART01x_FR,VAR_6
UART01x_RSR,VAR_7
UART01x_RSR_ANY,VAR_8
UART01x_RSR_BE,VAR_9
UART01x_RSR_FE,VAR_10
UART01x_RSR_OE,VAR_11
UART01x_RSR_PE,VAR_12
UART_DUMMY_RSR_RX,VAR_13
UART_RX_DATA,FUNC_0
readb,FUNC_1
spin_lock,FUNC_2
spin_unlock,FUNC_3
tty_flip_buffer_push,FUNC_4
uart_handle_break,FUNC_5
uart_handle_sysrq_char,FUNC_6
uart_insert_char,FUNC_7
unlikely,FUNC_8
writel,FUNC_9
pl010_rx_chars,FUNC_10
uap,VAR_14
tty,VAR_15
status,VAR_16
ch,VAR_17
flag,VAR_18
rsr,VAR_19
max_count,VAR_20
