ASYNC_INITIALIZED,VAR_0
DEBUG_LOG,FUNC_0
DFLOW,FUNC_1
HUPCL,VAR_1
IO_STATE,FUNC_2
REG_TR_CTRL,VAR_2
R_DMA_CH6_CMD,VAR_3
SERIAL_RECV_DESCRIPTORS,VAR_4
TTY_IO_ERROR,VAR_5
cmd,VAR_6
e100_disable_rx,FUNC_3
e100_disable_rxdma_irq,FUNC_4
e100_disable_serial_data_irq,FUNC_5
e100_disable_serial_tx_ready_irq,FUNC_6
e100_disable_txdma_irq,FUNC_7
e100_dtr,FUNC_8
e100_rts,FUNC_9
free_page,FUNC_10
kfree,FUNC_11
local_irq_restore,FUNC_12
local_irq_save,FUNC_13
phys_to_virt,FUNC_14
printk,FUNC_15
reset,VAR_7
set_bit,FUNC_16
shutdown,FUNC_17
info,VAR_8
flags,VAR_9
descr,VAR_10
buffer,VAR_11
i,VAR_12
