DEBUG_LOG,FUNC_0
DFLOW,FUNC_1
DINTR1,FUNC_2
DINTR2,FUNC_3
ERRCODE_INSERT_BREAK,VAR_0
ERRCODE_SET_BREAK,VAR_1
GET_JIFFIES_USEC,FUNC_4
HZ,VAR_2
IO_MASK,FUNC_5
IO_STATE,FUNC_6
PROCSTAT,FUNC_7
REG_DATA,VAR_3
REG_STATUS,VAR_4
R_DMA_CH6_CMD,VAR_5
R_SERIAL0_STATUS,VAR_6
SER_ERROR_MASK,VAR_7
SER_FRAMING_ERR_MASK,VAR_8
SER_OVERRUN_MASK,VAR_9
SER_PAR_ERR_MASK,VAR_10
SER_RXD_MASK,VAR_11
START_FLUSH_FAST_TIMER,FUNC_8
TTY_BREAK,VAR_12
TTY_FRAME,VAR_13
TTY_OVERRUN,VAR_14
TTY_PARITY,VAR_15
add_char_and_flag,FUNC_9
cmd,VAR_16
e100_disable_serial_data_irq,FUNC_10
handle_ser_rx_interrupt_no_dma,FUNC_11
i,VAR_17
jiffies,VAR_18
printk,FUNC_12
restart,VAR_19
ser_stat,VAR_20
xoff_detect,VAR_21
handle_ser_rx_interrupt,FUNC_13
info,VAR_22
rstat,VAR_23
data,VAR_24
curr_time_u,VAR_25
curr_time,VAR_26
elapsed_usec,VAR_27
