BRKINT,VAR_0
CMSPAR,VAR_1
CREAD,VAR_2
CSIZE,VAR_3
CSTOPB,VAR_4
IGNBRK,VAR_5
IGNPAR,VAR_6
INPCK,VAR_7
MPSC_CHR_2_PAR_EVEN,VAR_8
MPSC_CHR_2_PAR_MARK,VAR_9
MPSC_CHR_2_PAR_ODD,VAR_10
MPSC_CHR_2_PAR_SPACE,VAR_11
MPSC_MPCR_CL_5,VAR_12
MPSC_MPCR_CL_6,VAR_13
MPSC_MPCR_CL_7,VAR_14
MPSC_MPCR_CL_8,VAR_15
MPSC_MPCR_SBL_1,VAR_16
MPSC_MPCR_SBL_2,VAR_17
PARENB,VAR_18
PARMRK,VAR_19
PARODD,VAR_20
SDMA_DESC_CMDSTAT_BR,VAR_21
SDMA_DESC_CMDSTAT_FR,VAR_22
SDMA_DESC_CMDSTAT_OR,VAR_23
SDMA_DESC_CMDSTAT_PE,VAR_24
mpsc_set_baudrate,FUNC_0
mpsc_set_char_length,FUNC_1
mpsc_set_parity,FUNC_2
mpsc_set_stop_bit_length,FUNC_3
mpsc_start_rx,FUNC_4
mpsc_stop_rx,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
uart_get_baud_rate,FUNC_8
uart_update_timeout,FUNC_9
mpsc_set_termios,FUNC_10
port,VAR_25
termios,VAR_26
old,VAR_27
pi,VAR_28
baud,VAR_29
flags,VAR_30
chr_bits,VAR_31
stop_bits,VAR_32
par,VAR_33
