EINTR,VAR_0
EIO,VAR_1
ENODEV,VAR_2
ENOIOCTLCMD,VAR_3
ERESTARTSYS,VAR_4
TIOCM_CD,VAR_5
TIOCM_CTS,VAR_6
TIOCM_DSR,VAR_7
TIOCM_RNG,VAR_8
TTY_IO_ERROR,VAR_9
begin_break,FUNC_0
cprev,VAR_10
current,VAR_11
end_break,FUNC_1
get_lsr_info,FUNC_2
interruptible_sleep_on,FUNC_3
local_irq_disable,FUNC_4
local_irq_enable,FUNC_5
put_user,FUNC_6
send_break,FUNC_7
serial_paranoia_check,FUNC_8
signal_pending,FUNC_9
tty_check_change,FUNC_10
tty_wait_until_sent,FUNC_11
rs_360_ioctl,FUNC_12
tty,VAR_12
file,VAR_13
cmd,VAR_14
arg,VAR_15
error,VAR_16
info,VAR_17
retval,VAR_18
cnow,VAR_19
p_cuser,VAR_20
