ASYNC_CLOSING,VAR_0
ASYNC_HUP_NOTIFY,VAR_1
ASYNC_INITIALIZED,VAR_2
ASYNC_NORMAL_ACTIVE,VAR_3
CLOCAL,VAR_4
DECLARE_WAITQUEUE,FUNC_0
EAGAIN,VAR_5
ERESTARTSYS,VAR_6
O_NONBLOCK,VAR_7
TASK_INTERRUPTIBLE,VAR_8
TASK_RUNNING,VAR_9
TTY_IO_ERROR,VAR_10
add_wait_queue,FUNC_1
current,VAR_11
e100_dtr,FUNC_2
e100_rts,FUNC_3
local_irq_restore,FUNC_4
local_irq_save,FUNC_5
printk,FUNC_6
remove_wait_queue,FUNC_7
schedule,FUNC_8
set_current_state,FUNC_9
signal_pending,FUNC_10
tty_hung_up_p,FUNC_11
wait,VAR_12
wait_event_interruptible,FUNC_12
block_til_ready,FUNC_13
tty,VAR_13
filp,VAR_14
info,VAR_15
flags,VAR_16
retval,VAR_17
do_clocal,VAR_18
extra_count,VAR_19
