BRKINT,VAR_0
CRTSCTS,VAR_1
CR_MSIE,VAR_2
CR_RIE,VAR_3
CR_RTIE,VAR_4
CR_TIE,VAR_5
CR_UART_EN,VAR_6
CSIZE,VAR_7
CSTOPB,VAR_8
FR_BUSY,VAR_9
IGNBRK,VAR_10
IGNPAR,VAR_11
INPCK,VAR_12
LINE_CR_5BIT,VAR_13
LINE_CR_6BIT,VAR_14
LINE_CR_7BIT,VAR_15
LINE_CR_8BIT,VAR_16
LINE_CR_EPS,VAR_17
LINE_CR_FEN,VAR_18
LINE_CR_PEN,VAR_19
LINE_CR_STP2,VAR_20
PARENB,VAR_21
PARMRK,VAR_22
PARODD,VAR_23
RTS_CR_AUTO,VAR_24
RTS_CR_CTS_CTR,VAR_25
RTS_CR_RTS_POL,VAR_26
SR_BE,VAR_27
SR_FE,VAR_28
SR_PE,VAR_29
UART_BAUDDIV_LSB,VAR_30
UART_BAUDDIV_MSB,VAR_31
UART_CR,VAR_32
UART_ENABLE_MS,FUNC_0
UART_FR,VAR_33
UART_LINE_CR,VAR_34
UART_RTS_CR,VAR_35
readl,FUNC_1
spin_lock_irq,FUNC_2
spin_unlock_irq,FUNC_3
uart_get_baud_rate,FUNC_4
uart_update_timeout,FUNC_5
writel,FUNC_6
netx_set_termios,FUNC_7
port,VAR_36
termios,VAR_37
old,VAR_38
baud,VAR_39
quot,VAR_40
old_cr,VAR_41
line_cr,VAR_42
rts_cr,VAR_43
