ATMEL_US_CHRL,VAR_0
ATMEL_US_CHRL_5,VAR_1
ATMEL_US_CHRL_6,VAR_2
ATMEL_US_CHRL_7,VAR_3
ATMEL_US_CHRL_8,VAR_4
ATMEL_US_FRAME,VAR_5
ATMEL_US_NBSTOP,VAR_6
ATMEL_US_NBSTOP_2,VAR_7
ATMEL_US_OVRE,VAR_8
ATMEL_US_PAR,VAR_9
ATMEL_US_PARE,VAR_10
ATMEL_US_PAR_EVEN,VAR_11
ATMEL_US_PAR_MARK,VAR_12
ATMEL_US_PAR_NONE,VAR_13
ATMEL_US_PAR_ODD,VAR_14
ATMEL_US_PAR_SPACE,VAR_15
ATMEL_US_RSTRX,VAR_16
ATMEL_US_RSTSTA,VAR_17
ATMEL_US_RXBRK,VAR_18
ATMEL_US_RXDIS,VAR_19
ATMEL_US_RXEN,VAR_20
ATMEL_US_TXDIS,VAR_21
ATMEL_US_TXEN,VAR_22
ATMEL_US_USCLKS,VAR_23
ATMEL_US_USCLKS_MCK_DIV8,VAR_24
ATMEL_US_USMODE,VAR_25
ATMEL_US_USMODE_HWHS,VAR_26
ATMEL_US_USMODE_NORMAL,VAR_27
BRKINT,VAR_28
CMSPAR,VAR_29
CRTSCTS,VAR_30
CSIZE,VAR_31
CSTOPB,VAR_32
IGNBRK,VAR_33
IGNPAR,VAR_34
INPCK,VAR_35
PARENB,VAR_36
PARMRK,VAR_37
PARODD,VAR_38
UART_ENABLE_MS,FUNC_0
UART_GET_IMR,FUNC_1
UART_GET_MR,FUNC_2
UART_PUT_BRGR,FUNC_3
UART_PUT_CR,FUNC_4
UART_PUT_IDR,FUNC_5
UART_PUT_IER,FUNC_6
UART_PUT_MR,FUNC_7
atmel_use_dma_rx,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
stub1,FUNC_11
uart_get_baud_rate,FUNC_12
uart_get_divisor,FUNC_13
uart_update_timeout,FUNC_14
atmel_set_termios,FUNC_15
port,VAR_39
termios,VAR_40
old,VAR_41
flags,VAR_42
mode,VAR_43
imr,VAR_44
quot,VAR_45
baud,VAR_46
