UART011_CR,VAR_0
UART011_CR_LBE,VAR_1
UART011_CR_RXE,VAR_2
UART011_CR_TXE,VAR_3
UART011_FBRD,VAR_4
UART011_IBRD,VAR_5
UART011_IFLS,VAR_6
UART011_IMSC,VAR_7
UART011_LCRH,VAR_8
UART011_RTIM,VAR_9
UART011_RXIM,VAR_10
UART01x_CR_UARTEN,VAR_11
UART01x_DR,VAR_12
UART01x_FR,VAR_13
UART01x_FR_BUSY,VAR_14
UART01x_FR_MODEM_ANY,VAR_15
barrier,FUNC_0
clk_disable,FUNC_1
clk_enable,FUNC_2
clk_get_rate,FUNC_3
pl011_int,VAR_16
readw,FUNC_4
request_irq,FUNC_5
spin_lock_irq,FUNC_6
spin_unlock_irq,FUNC_7
writew,FUNC_8
pl011_startup,FUNC_9
port,VAR_17
uap,VAR_18
cr,VAR_19
retval,VAR_20
