BRKINT,VAR_0
CMSPAR,VAR_1
CREAD,VAR_2
CRTSCTS,VAR_3
CSIZE,VAR_4
CSTOPB,VAR_5
IGNBRK,VAR_6
IGNPAR,VAR_7
INPCK,VAR_8
PARENB,VAR_9
PARMRK,VAR_10
PARODD,VAR_11
PORT_16750,VAR_12
PORT_16C950,VAR_13
UART_BUG_NOMSR,VAR_14
UART_BUG_QUOT,VAR_15
UART_CAP_AFE,VAR_16
UART_CAP_EFR,VAR_17
UART_CAP_FIFO,VAR_18
UART_CAP_UUE,VAR_19
UART_EFR,VAR_20
UART_EFR_CTS,VAR_21
UART_ENABLE_MS,FUNC_0
UART_FCR,VAR_22
UART_FCR_ENABLE_FIFO,VAR_23
UART_FCR_TRIGGER_1,VAR_24
UART_IER,VAR_25
UART_IER_MSI,VAR_26
UART_IER_RTOIE,VAR_27
UART_IER_UUE,VAR_28
UART_LCR,VAR_29
UART_LCR_DLAB,VAR_30
UART_LCR_EPAR,VAR_31
UART_LCR_PARITY,VAR_32
UART_LCR_SPAR,VAR_33
UART_LCR_STOP,VAR_34
UART_LCR_WLEN5,VAR_35
UART_LCR_WLEN6,VAR_36
UART_LCR_WLEN7,VAR_37
UART_LCR_WLEN8,VAR_38
UART_LSR_BI,VAR_39
UART_LSR_DR,VAR_40
UART_LSR_FE,VAR_41
UART_LSR_OE,VAR_42
UART_LSR_PE,VAR_43
UART_LSR_THRE,VAR_44
UART_MCR_AFE,VAR_45
UART_NATSEMI,VAR_46
UART_OMAP_OSC_12M_SEL,VAR_47
UART_TCR,VAR_48
cpu_is_omap1510,FUNC_1
is_omap_port,FUNC_2
serial8250_get_divisor,FUNC_3
serial8250_set_mctrl,FUNC_4
serial_dl_write,FUNC_5
serial_icr_write,FUNC_6
serial_out,FUNC_7
serial_outp,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
tty_termios_baud_rate,FUNC_11
tty_termios_encode_baud_rate,FUNC_12
uart_config,VAR_49
uart_get_baud_rate,FUNC_13
uart_update_timeout,FUNC_14
serial8250_set_termios,FUNC_15
port,VAR_50
termios,VAR_51
old,VAR_52
up,VAR_53
cval,VAR_54
fcr,VAR_55
flags,VAR_56
baud,VAR_57
quot,VAR_58
max_baud,VAR_59
efr,VAR_60
