TTY_BREAK,VAR_0
TTY_FRAME,VAR_1
TTY_NORMAL,VAR_2
TTY_OVERRUN,VAR_3
TTY_PARITY,VAR_4
UART_FIFO_ANYERR_MASK,VAR_5
UART_FIFO_BRKDET_MASK,VAR_6
UART_FIFO_FRAMEERR_MASK,VAR_7
UART_FIFO_PARERR_MASK,VAR_8
UART_FIFO_REG,VAR_9
UART_IR_REG,VAR_10
UART_IR_RXNOTEMPTY,VAR_11
UART_IR_RXOVER,VAR_12
UART_IR_STAT,FUNC_0
bcm_uart_readl,FUNC_1
tty_flip_buffer_push,FUNC_2
tty_insert_flip_char,FUNC_3
uart_handle_break,FUNC_4
uart_handle_sysrq_char,FUNC_5
unlikely,FUNC_6
bcm_uart_do_rx,FUNC_7
port,VAR_13
tty,VAR_14
max_count,VAR_15
iestat,VAR_16
c,VAR_17
cstat,VAR_18
flag,VAR_19
