PORT_SCI,VAR_0
SCxRDR,VAR_1
SCxSR,VAR_2
SCxSR_FER,FUNC_0
SCxSR_PER,FUNC_1
SCxSR_RDxF,FUNC_2
SCxSR_RDxF_CLEAR,FUNC_3
STEPFN,FUNC_4
TTY_FRAME,VAR_3
TTY_NORMAL,VAR_4
TTY_PARITY,VAR_5
dev_dbg,FUNC_5
dev_notice,FUNC_6
sci_in,FUNC_7
sci_out,FUNC_8
sci_rxroom,FUNC_9
scif_rxroom,FUNC_10
to_sci_port,FUNC_11
tty_buffer_request_room,FUNC_12
tty_flip_buffer_push,FUNC_13
tty_insert_flip_char,FUNC_14
uart_handle_sysrq_char,FUNC_15
sci_receive_chars,FUNC_16
port,VAR_6
sci_port,VAR_7
tty,VAR_8
i,VAR_9
count,VAR_10
copied,VAR_11
status,VAR_12
flag,VAR_13
c,VAR_14
c,VAR_15
