GET_FIELD,FUNC_0
TTY_FRAME,VAR_0
TTY_NORMAL,VAR_1
TTY_OVERRUN,VAR_2
TTY_PARITY,VAR_3
URX_BREAK,VAR_4
URX_DATA_READY,VAR_5
URX_FRAME_ERROR,VAR_6
URX_OVRUN,VAR_7
URX_PARITY_ERROR,VAR_8
URX_RXDATA,VAR_9
emergency_restart,FUNC_1
keypress_wait,VAR_10
show_buffers,FUNC_2
show_free_areas,FUNC_3
show_state,FUNC_4
status_handle,FUNC_5
tty_insert_flip_char,FUNC_6
tty_schedule_flip,FUNC_7
uart_addr,VAR_11
wake_up,FUNC_8
receive_chars,FUNC_9
info,VAR_12
rx,VAR_13
tty,VAR_14
uart,VAR_15
ch,VAR_16
flag,VAR_17
