BRKINT,VAR_0
CMSPAR,VAR_1
CREAD,VAR_2
CRTSCTS,VAR_3
CSIZE,VAR_4
CSTOPB,VAR_5
IGNBRK,VAR_6
IGNPAR,VAR_7
INPCK,VAR_8
PARENB,VAR_9
PARMRK,VAR_10
PARODD,VAR_11
PORT_16750,VAR_12
PORT_16C950,VAR_13
PORT_RSA,VAR_14
UART_DLL,VAR_15
UART_DLM,VAR_16
UART_EFR,VAR_17
UART_EFR_CTS,VAR_18
UART_ENABLE_MS,FUNC_0
UART_FCR,VAR_19
UART_FCR7_64BYTE,VAR_20
UART_FCR_ENABLE_FIFO,VAR_21
UART_FCR_TRIGGER_1,VAR_22
UART_FCR_TRIGGER_14,VAR_23
UART_FCR_TRIGGER_8,VAR_24
UART_IER,VAR_25
UART_IER_MSI,VAR_26
UART_LCR,VAR_27
UART_LCR_DLAB,VAR_28
UART_LCR_EPAR,VAR_29
UART_LCR_PARITY,VAR_30
UART_LCR_SPAR,VAR_31
UART_LSR_BI,VAR_32
UART_LSR_DR,VAR_33
UART_LSR_FE,VAR_34
UART_LSR_OE,VAR_35
UART_LSR_PE,VAR_36
UART_LSR_THRE,VAR_37
UART_STARTECH,VAR_38
UART_USE_FIFO,VAR_39
serial_out,FUNC_1
serial_outp,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
uart_config,VAR_40
uart_update_timeout,FUNC_5
sunsu_change_speed,FUNC_6
port,VAR_41
cflag,VAR_42
iflag,VAR_43
quot,VAR_44
up,VAR_45
cval,VAR_46
fcr,VAR_47
flags,VAR_48
