CLOCAL,VAR_0
CMSPAR,VAR_1
CREAD,VAR_2
CRTSCTS,VAR_3
CSIZE,VAR_4
CSTOPB,VAR_5
HUPCL,VAR_6
IGNBRK,VAR_7
IGNPAR,VAR_8
INPCK,VAR_9
IS_ERR,FUNC_0
PARENB,VAR_10
PARODD,VAR_11
RXSTAT_DUMMY_READ,VAR_12
S3C2410_LCON_CS5,VAR_13
S3C2410_LCON_CS6,VAR_14
S3C2410_LCON_CS7,VAR_15
S3C2410_LCON_CS8,VAR_16
S3C2410_LCON_IRM,VAR_17
S3C2410_LCON_PEVEN,VAR_18
S3C2410_LCON_PNONE,VAR_19
S3C2410_LCON_PODD,VAR_20
S3C2410_LCON_STOPB,VAR_21
S3C2410_UBRDIV,VAR_22
S3C2410_UCON,VAR_23
S3C2410_UERSTAT_FRAME,VAR_24
S3C2410_UERSTAT_OVERRUN,VAR_25
S3C2410_UERSTAT_PARITY,VAR_26
S3C2410_UFCON,VAR_27
S3C2410_ULCON,VAR_28
S3C2410_UMCOM_AFC,VAR_29
S3C2410_UMCON,VAR_30
S3C2443_DIVSLOT,VAR_31
UPF_SPD_CUST,VAR_32
UPF_SPD_MASK,VAR_33
clk_disable,FUNC_1
clk_enable,FUNC_2
clk_get_rate,FUNC_3
dbg,FUNC_4
rd_regl,FUNC_5
s3c24xx_port_to_cfg,FUNC_6
s3c24xx_serial_getclk,FUNC_7
s3c24xx_serial_setsource,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
to_ourport,FUNC_11
uart_get_baud_rate,FUNC_12
uart_update_timeout,FUNC_13
udivslot_table,VAR_34
wr_regl,FUNC_14
s3c24xx_serial_set_termios,FUNC_15
port,VAR_35
termios,VAR_36
old,VAR_37
cfg,VAR_38
ourport,VAR_39
clksrc,VAR_40
clk,VAR_41
flags,VAR_42
baud,VAR_43
quot,VAR_44
ulcon,VAR_45
umcon,VAR_46
udivslot,VAR_47
div,VAR_48
