CLOCAL,VAR_0
DECLARE_WAITQUEUE,FUNC_0
EAGAIN,VAR_1
ERESTARTSYS,VAR_2
O_NONBLOCK,VAR_3
S_CLOSING,VAR_4
S_HUP_NOTIFY,VAR_5
S_INITIALIZED,VAR_6
S_NORMAL_ACTIVE,VAR_7
TASK_INTERRUPTIBLE,VAR_8
TASK_RUNNING,VAR_9
TTY_IO_ERROR,VAR_10
add_wait_queue,FUNC_1
current,VAR_11
interruptible_sleep_on,FUNC_2
local_irq_disable,FUNC_3
local_irq_enable,FUNC_4
m68k_rtsdtr,FUNC_5
remove_wait_queue,FUNC_6
schedule,FUNC_7
signal_pending,FUNC_8
tty_hung_up_p,FUNC_9
wait,VAR_12
block_til_ready,FUNC_10
tty,VAR_13
filp,VAR_14
info,VAR_15
retval,VAR_16
do_clocal,VAR_17
