PCI_ERR_COR_STATUS,VAR_0
PCI_ERR_ROOT_COMMAND,VAR_1
PCI_ERR_ROOT_STATUS,VAR_2
PCI_ERR_UNCOR_STATUS,VAR_3
PCI_EXP_DEVSTA,VAR_4
PCI_EXP_RTCTL,VAR_5
PCI_EXT_CAP_ID_ERR,VAR_6
ROOT_PORT_INTR_ON_MESG_MASK,VAR_7
SYSTEM_ERROR_INTR_ON_MESG_MASK,VAR_8
pci_find_ext_capability,FUNC_0
pci_read_config_dword,FUNC_1
pci_write_config_dword,FUNC_2
pcie_capability_clear_word,FUNC_3
pcie_capability_read_word,FUNC_4
pcie_capability_write_word,FUNC_5
set_downstream_devices_error_reporting,FUNC_6
aer_enable_rootport,FUNC_7
rpc,VAR_9
pdev,VAR_10
aer_pos,VAR_11
reg16,VAR_12
reg32,VAR_13
