FALSE,VAR_0
RPCSEC_SSPI_SVC_INTEGRITY,VAR_1
RPCSEC_SSPI_SVC_PRIVACY,VAR_2
SEC_E_OK,VAR_3
TRUE,VAR_4
XDR_GETPOS,FUNC_0
XDR_INLINE,FUNC_1
XDR_SETPOS,FUNC_2
gss_get_mic,FUNC_3
gss_release_buffer,FUNC_4
gss_wrap,FUNC_5
log_debug,FUNC_6
min_stat,VAR_5
sspi_get_mic,FUNC_7
sspi_release_buffer,FUNC_8
sspi_wrap,FUNC_9
stub1,FUNC_10
xdr_bytes,FUNC_11
xdr_u_int,FUNC_12
xdr_rpc_sspi_wrap_data,FUNC_13
xdrs,VAR_6
xdr_func,VAR_7
xdr_ptr,VAR_8
ctx,VAR_9
qop,VAR_10
svc,VAR_11
seq,VAR_12
databuf,VAR_13
wrapbuf,VAR_14
maj_stat,VAR_15
start,VAR_16
end,VAR_17
conf_state,VAR_18
xdr_stat,VAR_19
