FALSE,VAR_0
GSS_S_COMPLETE,VAR_1
MAX_NETOBJ_SZ,VAR_2
RPCSEC_GSS_SVC_INTEGRITY,VAR_3
RPCSEC_GSS_SVC_PRIVACY,VAR_4
TRUE,VAR_5
XDR_DECODE,VAR_6
XDR_DESTROY,FUNC_0
gss_release_buffer,FUNC_1
gss_unwrap,FUNC_2
gss_verify_mic,FUNC_3
log_debug,FUNC_4
log_status,FUNC_5
memset,FUNC_6
stub1,FUNC_7
xdr_bytes,FUNC_8
xdr_u_int,FUNC_9
xdr_void,VAR_7
xdrmem_create,FUNC_10
xdr_rpc_gss_unwrap_data,FUNC_11
xdrs,VAR_8
xdr_func,VAR_9
xdr_ptr,VAR_10
ctx,VAR_11
qop,VAR_12
svc,VAR_13
seq,VAR_14
tmpxdrs,VAR_15
databuf,VAR_16
wrapbuf,VAR_17
maj_stat,VAR_18
min_stat,VAR_19
seq_num,VAR_20
qop_state,VAR_21
conf_state,VAR_22
xdr_stat,VAR_23
