AUTH_PRIVATE,FUNC_0
FALSE,VAR_0
MAX_AUTH_BYTES,VAR_1
RPCSEC_GSS,VAR_2
RPCSEC_SSPI_CONTINUE_INIT,VAR_3
RPCSEC_SSPI_INIT,VAR_4
SEC_E_NO_AUTHENTICATING_AUTHORITY,VAR_5
SEC_E_OK,VAR_6
XDR_DESTROY,FUNC_1
XDR_ENCODE,VAR_7
XDR_GETPOS,FUNC_2
_null_auth,VAR_8
authsspi_destroy_context,FUNC_3
gss_get_mic,FUNC_4
gss_release_buffer,FUNC_5
log_debug,FUNC_6
min_stat,VAR_9
sspi_get_mic,FUNC_7
sspi_release_buffer,FUNC_8
xdr_opaque_auth,FUNC_9
xdr_rpc_sspi_cred,FUNC_10
xdrmem_create,FUNC_11
xdrrec_getoutbase,FUNC_12
authsspi_marshal,FUNC_13
auth,VAR_10
xdrs,VAR_11
seq,VAR_12
tmpxdrs,VAR_13
tmp,VAR_14
gd,VAR_15
rpcbuf,VAR_16
checksum,VAR_17
maj_stat,VAR_18
xdr_stat,VAR_19
