AUTH_PRIVATE,FUNC_0
FALSE,VAR_0
GSS_S_COMPLETE,VAR_1
GSS_S_CONTEXT_EXPIRED,VAR_2
MAX_AUTH_BYTES,VAR_3
RPCSEC_GSS,VAR_4
RPCSEC_GSS_CONTINUE_INIT,VAR_5
RPCSEC_GSS_INIT,VAR_6
XDR_DESTROY,FUNC_1
XDR_ENCODE,VAR_7
XDR_GETPOS,FUNC_2
XDR_INLINE,FUNC_3
XDR_SETPOS,FUNC_4
_null_auth,VAR_8
authgss_destroy_context,FUNC_5
gss_get_mic,FUNC_6
gss_release_buffer,FUNC_7
log_debug,FUNC_8
log_status,FUNC_9
xdr_opaque_auth,FUNC_10
xdr_rpc_gss_cred,FUNC_11
xdrmem_create,FUNC_12
authgss_marshal,FUNC_13
auth,VAR_9
xdrs,VAR_10
tmpxdrs,VAR_11
tmp,VAR_12
gd,VAR_13
rpcbuf,VAR_14
checksum,VAR_15
maj_stat,VAR_16
min_stat,VAR_17
xdr_stat,VAR_18
