FALSE,VAR_0
GSS_S_COMPLETE,VAR_1
MAX_NETOBJ_SZ,VAR_2
RPCSEC_GSS_SVC_INTEGRITY,VAR_3
RPCSEC_GSS_SVC_PRIVACY,VAR_4
TRUE,VAR_5
XDR_GETPOS,FUNC_0
XDR_INLINE,FUNC_1
XDR_SETPOS,FUNC_2
gss_get_mic,FUNC_3
gss_release_buffer,FUNC_4
gss_wrap,FUNC_5
log_debug,FUNC_6
log_status,FUNC_7
stub1,FUNC_8
xdr_bytes,FUNC_9
xdr_u_int,FUNC_10
xdr_rpc_gss_wrap_data,FUNC_11
xdrs,VAR_6
xdr_func,VAR_7
xdr_ptr,VAR_8
ctx,VAR_9
qop,VAR_10
svc,VAR_11
seq,VAR_12
databuf,VAR_13
wrapbuf,VAR_14
maj_stat,VAR_15
min_stat,VAR_16
start,VAR_17
end,VAR_18
conf_state,VAR_19
xdr_stat,VAR_20
