AUTH_PRIVATE,FUNC_0
AUTH_TIMEOUT,VAR_0
DeleteSecurityContext,FUNC_1
FALSE,VAR_1
FreeContextBuffer,FUNC_2
ISC_REQ_ALLOCATE_MEMORY,VAR_2
ISC_REQ_CONFIDENTIALITY,VAR_3
ISC_REQ_INTEGRITY,VAR_4
ISC_REQ_MUTUAL_AUTH,VAR_5
InitializeSecurityContextA,FUNC_3
NULLPROC,VAR_6
RPCSEC_SSPI_CONTINUE_INIT,VAR_7
RPCSEC_SSPI_DATA,VAR_8
RPCSEC_SSPI_INIT,VAR_9
RPCSEC_SSPI_SVC_PRIVACY,VAR_10
RPC_AUTHERROR,VAR_11
RPC_SUCCESS,VAR_12
SECBUFFER_TOKEN,VAR_13
SECBUFFER_VERSION,VAR_14
SECURITY_NATIVE_DREP,VAR_15
SEC_E_NO_AUTHENTICATING_AUTHORITY,VAR_16
SEC_E_OK,VAR_17
SEC_I_CONTINUE_NEEDED,VAR_18
SSPI_C_NO_BUFFER,VAR_19
SecInvalidateHandle,FUNC_4
TRUE,VAR_20
authsspi_destroy,FUNC_5
authsspi_destroy_context,FUNC_6
bufout,VAR_21
clnt_call,FUNC_7
gss_init_sec_context,FUNC_8
gss_release_buffer,FUNC_9
gss_verify_mic,FUNC_10
htonl,FUNC_11
log_debug,FUNC_12
log_hexdump,FUNC_13
mem_free,FUNC_14
memset,FUNC_15
min_stat,VAR_22
print_negotiated_attrs,FUNC_16
print_rpc_gss_sec,FUNC_17
rpc_createerr,VAR_23
sspi_release_buffer,FUNC_18
sspi_verify_mic,FUNC_19
xdr_rpc_sspi_init_args,VAR_24
xdr_rpc_sspi_init_res,VAR_25
authsspi_refresh,FUNC_20
auth,VAR_26
tmp,VAR_27
gd,VAR_28
gr,VAR_29
recv_tokenp,VAR_30
send_token,VAR_31
maj_stat,VAR_32
call_stat,VAR_33
ret_flags,VAR_34
i,VAR_35
flags,VAR_36
out_desc,VAR_37
in_desc,VAR_38
wtkn,VAR_39
rtkn,VAR_40
bufin,VAR_41
seq,VAR_42
qop_state,VAR_43
