AcquireCredentialsHandleA,FUNC_0
ENOMEM,VAR_0
FreeCredentialsHandle,FUNC_1
GSS_C_NT_HOSTBASED_SERVICE,VAR_1
RPC_SYSTEMERROR,VAR_2
SECPKG_CRED_BOTH,VAR_3
SEC_E_OK,VAR_4
SSPI_C_NO_NAME,VAR_5
authsspi_create,FUNC_2
calloc,FUNC_3
free,FUNC_4
gss_import_name,FUNC_5
gss_release_name,FUNC_6
log_debug,FUNC_7
min_stat,VAR_6
rpc_createerr,VAR_7
sspi_import_name,FUNC_8
strlen,FUNC_9
authsspi_create_default,FUNC_10
clnt,VAR_8
service,VAR_9
svc,VAR_10
auth,VAR_11
maj_stat,VAR_12
sname,VAR_13
name,VAR_14
sec_pkg_name,VAR_15
sec,VAR_16
