AUTH_BADCRED,VAR_0
AUTH_FAILED,VAR_1
AUTH_OK,VAR_2
AUTH_REJECTEDCRED,VAR_3
GSS_S_COMPLETE,VAR_4
MAXSEQ,VAR_5
NULLPROC,VAR_6
RPCSEC_GSS_CREDPROBLEM,VAR_7
RPCSEC_GSS_CTXPROBLEM,VAR_8
RPCSEC_GSS_SVC_INTEGRITY,VAR_9
RPCSEC_GSS_SVC_NONE,VAR_10
RPCSEC_GSS_SVC_PRIVACY,VAR_11
RPCSEC_GSS_VERSION,VAR_12
SVCAUTH_DESTROY,FUNC_0
SVCAUTH_PRIVATE,FUNC_1
TRUE,VAR_13
XDR_DECODE,VAR_14
XDR_DESTROY,FUNC_2
_null_auth,VAR_15
_svcauth_gss_name,VAR_16
calloc,FUNC_3
fprintf,FUNC_4
htonl,FUNC_5
log_debug,FUNC_6
memset,FUNC_7
stderr,VAR_17
svc_auth_gss_ops,VAR_18
svc_auth_none,VAR_19
svc_sendreply,FUNC_8
svcauth_gss_accept_sec_context,FUNC_9
svcauth_gss_acquire_cred,FUNC_10
svcauth_gss_import_name,FUNC_11
svcauth_gss_nextverf,FUNC_12
svcauth_gss_release_cred,FUNC_13
svcauth_gss_validate,FUNC_14
xdr_rpc_gss_cred,FUNC_15
xdr_rpc_gss_init_res,VAR_20
xdrmem_create,FUNC_16
_svcauth_gss,FUNC_17
rqst,VAR_21
msg,VAR_22
no_dispatch,VAR_23
xdrs,VAR_24
auth,VAR_25
gd,VAR_26
gc,VAR_27
gr,VAR_28
call_stat,VAR_29
offset,VAR_30
