AUTH_OK,VAR_0
FALSE,VAR_1
MAX_AUTH_BYTES,VAR_2
RQCRED_SIZE,VAR_3
SVC_DESTROY,FUNC_0
SVC_RECV,FUNC_1
SVC_STAT,FUNC_2
TRUE,VAR_4
XPRT_DIED,VAR_5
XPRT_MOREREQS,VAR_6
__svc_xports,VAR_7
_authenticate,FUNC_3
rwlock_rdlock,FUNC_4
rwlock_unlock,FUNC_5
stub1,FUNC_6
svc_auth_gss_ops,VAR_8
svc_fd_lock,VAR_9
svc_head,VAR_10
svcerr_auth,FUNC_7
svcerr_noprog,FUNC_8
svcerr_progvers,FUNC_9
svc_getreq_common,FUNC_10
fd,VAR_11
xprt,VAR_12
r,VAR_13
msg,VAR_14
prog_found,VAR_15
low_vers,VAR_16
high_vers,VAR_17
stat,VAR_18
cred_area,VAR_19
s,VAR_20
why,VAR_21
