CS_LOCK,FUNC_0
CS_UNLOCK,FUNC_1
PERF_AUX_FLAG_TRUNCATED,VAR_0
WARN_ON,FUNC_2
atomic_read,FUNC_3
dev_get_drvdata,FUNC_4
perf_aux_output_flag,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
tmc_etr_buf_insert_barrier_packet,FUNC_8
tmc_etr_sync_perf_buffer,FUNC_9
tmc_flush_and_stop,FUNC_10
tmc_get_memwidth_mask,FUNC_11
tmc_sync_etr_buf,FUNC_12
tmc_update_etr_buffer,FUNC_13
csdev,VAR_1
handle,VAR_2
config,VAR_3
lost,VAR_4
flags,VAR_5
offset,VAR_6
size,VAR_7
drvdata,VAR_8
etr_perf,VAR_9
etr_buf,VAR_10
mask,VAR_11
