CORESIGHT_DEV_SUBTYPE_LINK_MERG,VAR_0
CORESIGHT_DEV_SUBTYPE_LINK_SPLIT,VAR_1
CORESIGHT_DEV_TYPE_LINK,VAR_2
CORESIGHT_DEV_TYPE_LINKSINK,VAR_3
CORESIGHT_DEV_TYPE_SINK,VAR_4
ENOMEM,VAR_5
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_6
coresight_bustype,VAR_7
coresight_dev_type,VAR_8
coresight_device_release,VAR_9
coresight_fixup_device_conns,FUNC_1
coresight_fixup_orphan_conns,FUNC_2
coresight_mutex,VAR_10
coresight_release_platform_data,FUNC_3
dev_fwnode,FUNC_4
dev_set_name,FUNC_5
device_register,FUNC_6
device_unregister,FUNC_7
etm_perf_add_symlink_sink,FUNC_8
fwnode_handle_get,FUNC_9
kcalloc,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
put_device,FUNC_15
coresight_register,FUNC_16
desc,VAR_11
ret,VAR_12
link_subtype,VAR_13
nr_refcnts,VAR_14
refcnts,VAR_15
csdev,VAR_16
