CATU_LINK_NEXT,VAR_0
CATU_LINK_PREV,VAR_1
CATU_PAGES_PER_SYSPAGE,VAR_2
CATU_PAGE_SIZE,VAR_3
CATU_PTRS_PER_PAGE,VAR_4
SZ_1M,VAR_5
catu_dbg,FUNC_0
catu_get_table,FUNC_1
catu_make_entry,FUNC_2
memset,FUNC_3
tmc_sg_table_buf_size,FUNC_4
tmc_sg_table_sync_table,FUNC_5
catu_populate_table,FUNC_6
catu_table,VAR_6
i,VAR_7
sys_pidx,VAR_8
catu_pidx,VAR_9
offset,VAR_10
buf_size,VAR_11
table_end,VAR_12
data_daddr,VAR_13
prev_taddr,VAR_14
next_taddr,VAR_15
cur_taddr,VAR_16
table_ptr,VAR_17
next_table,VAR_18
