BIT,FUNC_0
CATU_CONTROL_ENABLE,VAR_0
CATU_DEFAULT_INADDR,VAR_1
CATU_MODE_PASS_THROUGH,VAR_2
CATU_MODE_TRANSLATE,VAR_3
CATU_OS_AXICTRL,VAR_4
EBUSY,VAR_5
ETR_MODE_CATU,VAR_6
catu_read_control,FUNC_1
catu_wait_for_ready,FUNC_2
catu_write_axictrl,FUNC_3
catu_write_control,FUNC_4
catu_write_inaddr,FUNC_5
catu_write_irqen,FUNC_6
catu_write_mode,FUNC_7
catu_write_sladdr,FUNC_8
coresight_claim_device_unlocked,FUNC_9
dev_dbg,FUNC_10
dev_warn,FUNC_11
catu_enable_hw,FUNC_12
drvdata,VAR_7
data,VAR_8
rc,VAR_9
control,VAR_10
mode,VAR_11
etr_buf,VAR_12
dev,VAR_13
catu_buf,VAR_14
