CS_LOCK,FUNC_0
CS_UNLOCK,FUNC_1
ETR_MODE_ETR_SG,VAR_0
TMC_AXICTL,VAR_1
TMC_AXICTL_ARCACHE_MASK,VAR_2
TMC_AXICTL_ARCACHE_OS,VAR_3
TMC_AXICTL_AXCACHE_OS,VAR_4
TMC_AXICTL_CLEAR_MASK,VAR_5
TMC_AXICTL_PROT_CTL_B1,VAR_6
TMC_AXICTL_SCT_GAT_MODE,VAR_7
TMC_AXICTL_WR_BURST_16,VAR_8
TMC_ETR_AXI_ARCACHE,VAR_9
TMC_ETR_SAVE_RESTORE,VAR_10
TMC_FFCR,VAR_11
TMC_FFCR_EN_FMT,VAR_12
TMC_FFCR_EN_TI,VAR_13
TMC_FFCR_FON_FLIN,VAR_14
TMC_FFCR_FON_TRIG_EVT,VAR_15
TMC_FFCR_TRIGON_TRIGIN,VAR_16
TMC_MODE,VAR_17
TMC_MODE_CIRCULAR_BUFFER,VAR_18
TMC_RSZ,VAR_19
TMC_STS,VAR_20
TMC_STS_FULL,VAR_21
TMC_TRG,VAR_22
readl_relaxed,FUNC_2
tmc_enable_hw,FUNC_3
tmc_etr_has_cap,FUNC_4
tmc_wait_for_tmcready,FUNC_5
tmc_write_dba,FUNC_6
tmc_write_rrp,FUNC_7
tmc_write_rwp,FUNC_8
writel_relaxed,FUNC_9
__tmc_etr_enable_hw,FUNC_10
drvdata,VAR_23
axictl,VAR_24
sts,VAR_25
etr_buf,VAR_26
