CS_MODE_PERF,VAR_0
PERF_AUX_FLAG_TRUNCATED,VAR_1
PERF_HES_STOPPED,VAR_2
WARN_ON_ONCE,FUNC_0
coresight_disable_path,FUNC_1
coresight_enable_path,FUNC_2
coresight_get_sink,FUNC_3
csdev_src,VAR_3
ctx_handle,VAR_4
etm_event_cpu_path,FUNC_4
per_cpu,FUNC_5
perf_aux_output_begin,FUNC_6
perf_aux_output_end,FUNC_7
perf_aux_output_flag,FUNC_8
smp_processor_id,FUNC_9
source_ops,FUNC_10
stub1,FUNC_11
this_cpu_ptr,FUNC_12
etm_event_start,FUNC_13
event,VAR_5
flags,VAR_6
cpu,VAR_7
event_data,VAR_8
handle,VAR_9
sink,VAR_10
csdev,VAR_11
path,VAR_12
