EINVAL,VAR_0
ETMCCER_TIMESTAMP,VAR_1
ETMCCR_FIFOFULL,VAR_2
ETMCR_BRANCH_BROADCAST,VAR_3
ETMCR_CTXID_SIZE,VAR_4
ETMCR_CYC_ACC,VAR_5
ETMCR_RETURN_STACK,VAR_6
ETMCR_STALL_MODE,VAR_7
ETMCR_TIMESTAMP_EN,VAR_8
ETMTECR1_INC_EXC,VAR_9
ETM_MODE_ALL,VAR_10
ETM_MODE_BBROAD,VAR_11
ETM_MODE_CTXID,VAR_12
ETM_MODE_CYCACC,VAR_13
ETM_MODE_EXCLUDE,VAR_14
ETM_MODE_EXCL_KERN,VAR_15
ETM_MODE_EXCL_USER,VAR_16
ETM_MODE_RET_STACK,VAR_17
ETM_MODE_STALL,VAR_18
ETM_MODE_TIMESTAMP,VAR_19
dev_get_drvdata,FUNC_0
dev_warn,FUNC_1
etm_config_trace_mode,FUNC_2
kstrtoul,FUNC_3
spin_lock,FUNC_4
spin_unlock,FUNC_5
mode_store,FUNC_6
dev,VAR_20
attr,VAR_21
buf,VAR_22
size,VAR_23
ret,VAR_24
val,VAR_25
drvdata,VAR_26
config,VAR_27
