CS_LOCK,FUNC_0
CS_UNLOCK,FUNC_1
ETM3X_SUPPORTED_OPTIONS,VAR_0
ETMACTRn,FUNC_2
ETMACVRn,FUNC_3
ETMAUXCR,VAR_1
ETMCIDCMR,VAR_2
ETMCIDCVRn,FUNC_4
ETMCNTENRn,FUNC_5
ETMCNTRLDEVRn,FUNC_6
ETMCNTRLDVRn,FUNC_7
ETMCNTVRn,FUNC_8
ETMCR,VAR_3
ETMCR_ETM_EN,VAR_4
ETMEXTINSELR,VAR_5
ETMEXTOUTEVRn,FUNC_9
ETMFFLR,VAR_6
ETMSQ12EVR,VAR_7
ETMSQ13EVR,VAR_8
ETMSQ21EVR,VAR_9
ETMSQ23EVR,VAR_10
ETMSQ31EVR,VAR_11
ETMSQ32EVR,VAR_12
ETMSQR,VAR_13
ETMSYNCFR,VAR_14
ETMTECR1,VAR_15
ETMTEEVR,VAR_16
ETMTRACEIDR,VAR_17
ETMTRIGGER,VAR_18
ETMTSEVR,VAR_19
ETMTSSCR,VAR_20
ETMVMIDCVR,VAR_21
ETM_DEFAULT_EVENT_VAL,VAR_22
coresight_claim_device_unlocked,FUNC_10
dev_dbg,FUNC_11
etm_clr_prog,FUNC_12
etm_clr_pwrdwn,FUNC_13
etm_os_unlock,FUNC_14
etm_readl,FUNC_15
etm_set_prog,FUNC_16
etm_set_pwrup,FUNC_17
etm_writel,FUNC_18
etm_enable_hw,FUNC_19
drvdata,VAR_23
i,VAR_24
rc,VAR_25
etmcr,VAR_26
config,VAR_27
