ENOMEM,VAR_0
ERR_PTR,FUNC_0
ETR_MODE_CATU,VAR_1
ETR_MODE_ETR_SG,VAR_2
ETR_MODE_FLAT,VAR_3
GFP_KERNEL,VAR_4
SZ_1M,VAR_5
TMC_ETR_SG,VAR_6
dev_dbg,FUNC_1
iommu_get_domain_for_dev,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
refcount_set,FUNC_5
tmc_etr_get_catu_device,FUNC_6
tmc_etr_has_cap,FUNC_7
tmc_etr_mode_alloc_buf,FUNC_8
tmc_alloc_etr_buf,FUNC_9
drvdata,VAR_7
size,VAR_8
flags,VAR_9
node,VAR_10
pages,VAR_11
rc,VAR_12
has_etr_sg,VAR_13
has_iommu,VAR_14
has_sg,VAR_15
has_catu,VAR_16
etr_buf,VAR_17
dev,VAR_18
