CS_LOCK,FUNC_0
CS_UNLOCK,FUNC_1
TRCACATRn,FUNC_2
TRCACVRn,FUNC_3
TRCAUXCTLR,VAR_0
TRCBBCTLR,VAR_1
TRCCCCTLR,VAR_2
TRCCIDCCTLR0,VAR_3
TRCCIDCCTLR1,VAR_4
TRCCIDCVRn,FUNC_4
TRCCNTCTLRn,FUNC_5
TRCCNTRLDVRn,FUNC_6
TRCCNTVRn,FUNC_7
TRCCONFIGR,VAR_5
TRCEVENTCTL0R,VAR_6
TRCEVENTCTL1R,VAR_7
TRCEXTINSELR,VAR_8
TRCPDCR,VAR_9
TRCPDCR_PU,VAR_10
TRCPRGCTLR,VAR_11
TRCPROCSELR,VAR_12
TRCRSCTLRn,FUNC_8
TRCSEQEVRn,FUNC_9
TRCSEQRSTEVR,VAR_13
TRCSEQSTR,VAR_14
TRCSSCCRn,FUNC_10
TRCSSCSRn,FUNC_11
TRCSSPCICRn,FUNC_12
TRCSTALLCTLR,VAR_15
TRCSTATR,VAR_16
TRCSTATR_IDLE_BIT,VAR_17
TRCSYNCPR,VAR_18
TRCTRACEIDR,VAR_19
TRCTSCTLR,VAR_20
TRCVICTLR,VAR_21
TRCVIIECTLR,VAR_22
TRCVIPCSSCTLR,VAR_23
TRCVISSCTLR,VAR_24
TRCVMIDCCTLR0,VAR_25
TRCVMIDCCTLR1,VAR_26
TRCVMIDCVRn,FUNC_13
coresight_claim_device_unlocked,FUNC_14
coresight_timeout,FUNC_15
dev_dbg,FUNC_16
dev_err,FUNC_17
dsb,FUNC_18
etm4_os_unlock,FUNC_19
isb,FUNC_20
readl_relaxed,FUNC_21
sy,VAR_27
writel_relaxed,FUNC_22
writeq_relaxed,FUNC_23
etm4_enable_hw,FUNC_24
drvdata,VAR_28
i,VAR_29
rc,VAR_30
config,VAR_31
etm_dev,VAR_32
