CIRC_CNT,FUNC_0
CORESIGHT_BARRIER_PKT_SIZE,VAR_0
CS_LOCK,FUNC_1
CS_UNLOCK,FUNC_2
ETB_FRAME_SIZE_WORDS,VAR_1
ETB_RAM_READ_DATA_REG,VAR_2
ETB_RAM_READ_POINTER,VAR_3
ETB_RAM_WRITE_POINTER,VAR_4
ETB_STATUS_RAM_FULL,VAR_5
ETB_STATUS_REG,VAR_6
PAGE_SIZE,VAR_7
PERF_AUX_FLAG_TRUNCATED,VAR_8
__etb_disable_hw,FUNC_3
__etb_enable_hw,FUNC_4
atomic_read,FUNC_5
barrier_pkt,VAR_9
dev_err,FUNC_6
dev_get_drvdata,FUNC_7
perf_aux_output_flag,FUNC_8
readl_relaxed,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
writel_relaxed,FUNC_12
etb_update_buffer,FUNC_13
csdev,VAR_10
handle,VAR_11
sink_config,VAR_12
lost,VAR_13
i,VAR_14
cur,VAR_15
buf_ptr,VAR_16
barrier,VAR_17
read_ptr,VAR_18
write_ptr,VAR_19
capacity,VAR_20
status,VAR_21
read_data,VAR_22
offset,VAR_23
to_read,VAR_24
flags,VAR_25
buf,VAR_26
drvdata,VAR_27
mask,VAR_28
