CIRC_CNT,FUNC_0
CS_LOCK,FUNC_1
CS_MODE_PERF,VAR_0
CS_UNLOCK,FUNC_2
PAGE_SIZE,VAR_1
PERF_AUX_FLAG_TRUNCATED,VAR_2
TMC_RRD,VAR_3
TMC_STS,VAR_4
TMC_STS_FULL,VAR_5
WARN_ON_ONCE,FUNC_3
atomic_read,FUNC_4
barrier_pkt,VAR_6
dev_get_drvdata,FUNC_5
perf_aux_output_flag,FUNC_6
readl_relaxed,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
tmc_flush_and_stop,FUNC_10
tmc_get_memwidth_mask,FUNC_11
tmc_read_rrp,FUNC_12
tmc_read_rwp,FUNC_13
tmc_write_rrp,FUNC_14
tmc_update_etf_buffer,FUNC_15
csdev,VAR_7
handle,VAR_8
sink_config,VAR_9
lost,VAR_10
i,VAR_11
cur,VAR_12
barrier,VAR_13
buf_ptr,VAR_14
read_ptr,VAR_15
write_ptr,VAR_16
status,VAR_17
offset,VAR_18
to_read,VAR_19
flags,VAR_20
buf,VAR_21
drvdata,VAR_22
mask,VAR_23
