AF_INET6,VAR_0
MSG_INFO,VAR_1
MSG_MSGDUMP,VAR_2
RADIUS_CODE_ACCOUNTING_REQUEST,VAR_3
RADIUS_CODE_ACCOUNTING_RESPONSE,VAR_4
RADIUS_DEBUG,FUNC_0
RADIUS_DUMP,FUNC_1
RADIUS_MAX_MSG_LEN,VAR_5
errno,VAR_6
inet_ntoa,FUNC_2
inet_ntop,FUNC_3
ntohs,FUNC_4
os_free,FUNC_5
os_malloc,FUNC_6
os_strlcpy,FUNC_7
radius_msg_dump,FUNC_8
radius_msg_finish_acct_resp,FUNC_9
radius_msg_free,FUNC_10
radius_msg_get_buf,FUNC_11
radius_msg_get_hdr,FUNC_12
radius_msg_new,FUNC_13
radius_msg_parse,FUNC_14
radius_msg_verify_acct_req,FUNC_15
radius_server_get_client,FUNC_16
recvfrom,FUNC_17
sendto,FUNC_18
strerror,FUNC_19
wpa_debug_level,VAR_7
wpa_printf,FUNC_20
wpabuf_head,FUNC_21
wpabuf_len,FUNC_22
radius_server_receive_acct,FUNC_23
sock,VAR_8
eloop_ctx,VAR_9
sock_ctx,VAR_10
data,VAR_11
buf,VAR_12
from,VAR_13
fromlen,VAR_14
len,VAR_15
res,VAR_16
client,VAR_17
msg,VAR_18
resp,VAR_19
abuf,VAR_20
from_port,VAR_21
hdr,VAR_22
rbuf,VAR_23
