AF_UNSPEC,VAR_0
HOSTAPD_LEVEL_INFO,VAR_1
HOSTAPD_MODULE_RADIUS,VAR_2
MSG_DEBUG,VAR_3
MSG_INFO,VAR_4
RADIUS_ACCT,VAR_5
RADIUS_AUTH,VAR_6
RADIUS_CLIENT_FIRST_WAIT,VAR_7
bind,FUNC_0
connect,FUNC_1
eloop_cancel_timeout,FUNC_2
eloop_register_timeout,FUNC_3
errno,VAR_8
getsockname,FUNC_4
hostapd_ip_txt,FUNC_5
hostapd_logger,FUNC_6
htons,FUNC_7
inet_ntoa,FUNC_8
inet_ntop,FUNC_9
ntohs,FUNC_10
os_memcmp,FUNC_11
os_memcpy,FUNC_12
os_memset,FUNC_13
radius_client_flush,FUNC_14
radius_client_timer,VAR_9
radius_client_update_acct_msgs,FUNC_15
strerror,FUNC_16
wpa_printf,FUNC_17
radius_change_server,FUNC_18
radius,VAR_10
nserv,VAR_11
oserv,VAR_12
sock,VAR_13
sock6,VAR_14
auth,VAR_15
serv,VAR_16
claddr,VAR_17
addr,VAR_18
cl_addr,VAR_19
addrlen,VAR_20
claddrlen,VAR_21
abuf,VAR_22
sel_sock,VAR_23
entry,VAR_24
conf,VAR_25
disconnect_addr,VAR_26
