AF_INET,VAR_0
ETH_ALEN,VAR_1
MAC2STR,FUNC_0
MACSTR,VAR_2
MSG_MSGDUMP,VAR_3
RADIUS_802_1X_ADDR_FORMAT,VAR_4
RADIUS_ATTR_CALLING_STATION_ID,VAR_5
RADIUS_ATTR_EVENT_TIMESTAMP,VAR_6
RADIUS_CODE_COA_REQUEST,VAR_7
RADIUS_CODE_DISCONNECT_REQUEST,VAR_8
RADIUS_DEBUG,FUNC_1
RADIUS_ERROR,FUNC_2
RADIUS_VENDOR_ATTR_WFA_HS20_T_C_FILTERING,VAR_9
SQLITE_OK,VAR_10
errno,VAR_11
free_db_session_fields,FUNC_3
get_db_session_fields,VAR_12
htons,FUNC_4
hwaddr_aton,FUNC_5
inet_addr,FUNC_6
os_get_time,FUNC_7
os_memcpy,FUNC_8
os_memset,FUNC_9
os_snprintf,FUNC_10
os_strchr,FUNC_11
os_strlen,FUNC_12
os_strncmp,FUNC_13
os_strstr,FUNC_14
radius_msg_add_attr,FUNC_15
radius_msg_add_attr_int32,FUNC_16
radius_msg_add_wfa,FUNC_17
radius_msg_dump,FUNC_18
radius_msg_finish_acct,FUNC_19
radius_msg_free,FUNC_20
radius_msg_get_buf,FUNC_21
radius_msg_new,FUNC_22
radius_server_get_client,FUNC_23
sendto,FUNC_24
sqlite3_errmsg,FUNC_25
sqlite3_exec,FUNC_26
sqlite3_free,FUNC_27
sqlite3_mprintf,FUNC_28
strerror,FUNC_29
wpa_debug_level,VAR_13
wpabuf_head,FUNC_30
wpabuf_len,FUNC_31
radius_server_dac_request,FUNC_32
data,VAR_14
req,VAR_15
