EAP_CODE_FAILURE,VAR_0
MSG_INFO,VAR_1
MSG_MSGDUMP,VAR_2
RADIUS_ATTR_PROXY_STATE,VAR_3
RADIUS_CODE_ACCESS_REJECT,VAR_4
RADIUS_DEBUG,FUNC_0
errno,VAR_5
host_to_be16,FUNC_1
os_memset,FUNC_2
radius_msg_add_eap,FUNC_3
radius_msg_copy_attr,FUNC_4
radius_msg_dump,FUNC_5
radius_msg_finish_srv,FUNC_6
radius_msg_free,FUNC_7
radius_msg_get_buf,FUNC_8
radius_msg_get_hdr,FUNC_9
radius_msg_new,FUNC_10
sendto,FUNC_11
strerror,FUNC_12
wpa_debug_level,VAR_6
wpa_printf,FUNC_13
wpabuf_head,FUNC_14
wpabuf_len,FUNC_15
radius_server_reject,FUNC_16
data,VAR_7
client,VAR_8
request,VAR_9
from,VAR_10
fromlen,VAR_11
from_addr,VAR_12
from_port,VAR_13
msg,VAR_14
ret,VAR_15
eapfail,VAR_16
buf,VAR_17
hdr,VAR_18
