HOSTAPD_LEVEL_DEBUG,VAR_0
HOSTAPD_LEVEL_INFO,VAR_1
HOSTAPD_MODULE_RADIUS,VAR_2
RADIUS_ACCT,VAR_3
RADIUS_ACCT_INTERIM,VAR_4
hostapd_logger,FUNC_0
radius_client_handle_send_error,FUNC_1
radius_client_init_acct,FUNC_2
radius_client_init_auth,FUNC_3
radius_client_list_add,FUNC_4
radius_msg_dump,FUNC_5
radius_msg_finish,FUNC_6
radius_msg_finish_acct,FUNC_7
radius_msg_get_buf,FUNC_8
send,FUNC_9
wpabuf_head,FUNC_10
wpabuf_len,FUNC_11
radius_client_send,FUNC_12
radius,VAR_5
msg,VAR_6
msg_type,VAR_7
addr,VAR_8
conf,VAR_9
shared_secret,VAR_10
shared_secret_len,VAR_11
name,VAR_12
s,VAR_13
res,VAR_14
buf,VAR_15
