HOSTAPD_LEVEL_DEBUG,VAR_0
HOSTAPD_MODULE_RADIUS,VAR_1
MSG_DONTWAIT,VAR_2
MSG_INFO,VAR_3
RADIUS_ACCT,VAR_4
RADIUS_ACCT_INTERIM,VAR_5
errno,VAR_6
hostapd_logger,FUNC_0
os_get_reltime,FUNC_1
radius_client_msg_free,FUNC_2
radius_msg_dump,FUNC_3
radius_msg_free,FUNC_4
radius_msg_get_hdr,FUNC_5
radius_msg_parse,FUNC_6
recv,FUNC_7
strerror,FUNC_8
stub1,FUNC_9
wpa_printf,FUNC_10
radius_client_receive,FUNC_11
sock,VAR_7
eloop_ctx,VAR_8
sock_ctx,VAR_9
radius,VAR_10
conf,VAR_11
msg_type,VAR_12
len,VAR_13
roundtrip,VAR_14
buf,VAR_15
msg,VAR_16
hdr,VAR_17
handlers,VAR_18
num_handlers,VAR_19
i,VAR_20
req,VAR_21
prev_req,VAR_22
now,VAR_23
rconf,VAR_24
invalid_authenticator,VAR_25
res,VAR_26
