MSG_DEBUG,VAR_0
MSG_ERROR,VAR_1
MSG_MSGDUMP,VAR_2
RADIUS_ATTR_EVENT_TIMESTAMP,VAR_3
abs,FUNC_0
errno,VAR_4
inet_ntoa,FUNC_1
ntohl,FUNC_2
ntohs,FUNC_3
os_get_time,FUNC_4
os_strlcpy,FUNC_5
radius_das_coa,FUNC_6
radius_das_disconnect,FUNC_7
radius_msg_add_attr_int32,FUNC_8
radius_msg_dump,FUNC_9
radius_msg_finish_das_resp,FUNC_10
radius_msg_free,FUNC_11
radius_msg_get_attr,FUNC_12
radius_msg_get_buf,FUNC_13
radius_msg_get_hdr,FUNC_14
radius_msg_parse,FUNC_15
radius_msg_verify_das_req,FUNC_16
recvfrom,FUNC_17
sendto,FUNC_18
strerror,FUNC_19
wpa_debug_level,VAR_5
wpa_printf,FUNC_20
wpabuf_head,FUNC_21
wpabuf_len,FUNC_22
radius_das_receive,FUNC_23
sock,VAR_6
eloop_ctx,VAR_7
sock_ctx,VAR_8
das,VAR_9
buf,VAR_10
from,VAR_11
abuf,VAR_12
from_port,VAR_13
fromlen,VAR_14
len,VAR_15
msg,VAR_16
reply,VAR_17
hdr,VAR_18
rbuf,VAR_19
val,VAR_20
res,VAR_21
now,VAR_22
timestamp,VAR_23
