ETH_ALEN,VAR_0
MSG_INFO,VAR_1
RADIUS_ATTR_ACCT_MULTI_SESSION_ID,VAR_2
RADIUS_ATTR_ACCT_SESSION_ID,VAR_3
RADIUS_ATTR_CALLING_STATION_ID,VAR_4
RADIUS_ATTR_CHARGEABLE_USER_IDENTITY,VAR_5
RADIUS_ATTR_ERROR_CAUSE,VAR_6
RADIUS_ATTR_EVENT_TIMESTAMP,VAR_7
RADIUS_ATTR_MESSAGE_AUTHENTICATOR,VAR_8
RADIUS_ATTR_NAS_IDENTIFIER,VAR_9
RADIUS_ATTR_NAS_IPV6_ADDRESS,VAR_10
RADIUS_ATTR_NAS_IP_ADDRESS,VAR_11
RADIUS_ATTR_USER_NAME,VAR_12
RADIUS_ATTR_VENDOR_SPECIFIC,VAR_13
RADIUS_CODE_COA_ACK,VAR_14
RADIUS_CODE_COA_NAK,VAR_15
RADIUS_VENDOR_ATTR_WFA_HS20_T_C_FILTERING,VAR_16
RADIUS_VENDOR_ID_WFA,VAR_17
WPA_GET_BE32,FUNC_0
hwaddr_aton2,FUNC_1
os_memcpy,FUNC_2
os_memset,FUNC_3
radius_msg_add_attr_int32,FUNC_4
radius_msg_find_unlisted_attr,FUNC_5
radius_msg_free,FUNC_6
radius_msg_get_attr_ptr,FUNC_7
radius_msg_get_hdr,FUNC_8
radius_msg_new,FUNC_9
stub1,FUNC_10
wpa_printf,FUNC_11
radius_das_coa,FUNC_12
das,VAR_18
msg,VAR_19
abuf,VAR_20
from_port,VAR_21
hdr,VAR_22
reply,VAR_23
allowed,VAR_24
error,VAR_25
attr,VAR_26
res,VAR_27
attrs,VAR_28
buf,VAR_29
len,VAR_30
tmp,VAR_31
sta_addr,VAR_32
